Disease;Description;Precaution_1;Precaution_2;Precaution_3;Precaution_4;Enfermedad;Descripcion;Precaucion_1;Precaucion_2;Precaucion_3;Precaucion_4;Precaucion_5
Drug Reaction;An adverse drug reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs.;stop irritation;consult nearest hospital;stop taking drug;follow up;Reacción adversa a medicamentos;Una reacción adversa a medicamentos (RAM) es una lesión causada por la toma de medicamentos. Las RAM pueden ocurrir después de una sola dosis, la administración prolongada de un medicamento o como resultado de la combinación de dos o más medicamentos.;Suspender el medicamento bajo supervisión médica: Consultar al médico inmediatamente para suspender el medicamento responsable de la reacción y recibir alternativas adecuadas.;Mantener una lista de medicamentos: Informar siempre a los profesionales de la salud sobre todos los medicamentos y suplementos que se están tomando para evitar posibles interacciones.;Monitorear los síntomas: Observar atentamente los síntomas después de tomar un medicamento nuevo y comunicarse con el médico si aparecen erupciones, dificultad para respirar u otros signos adversos.;Tomar la dosis recomendada: Evitar exceder la dosis indicada del medicamento, ya que esto puede aumentar el riesgo de efectos secundarios y reacciones adversas.;Leer la información del prospecto: Revisar cuidadosamente el prospecto del medicamento para conocer posibles efectos secundarios y actuar rápidamente en caso de presentarse alguno.
Malaria;An infectious disease caused by protozoan parasites from the Plasmodium family that can be transmitted by the bite of the Anopheles mosquito or by a contaminated needle or transfusion. Falciparum malaria is the most deadly type.;Consult nearest hospital;avoid oily food;avoid non veg food;keep mosquitos out;Malaria;Una enfermedad infecciosa causada por parásitos protozoarios de la familia Plasmodium que se transmite por la picadura del mosquito Anopheles o por una aguja contaminada o transfusión. La malaria por falciparum es el tipo más mortal.;Usar mosquiteros tratados con insecticida: Dormir bajo mosquiteros tratados con insecticida para prevenir las picaduras de mosquitos que transmiten la malaria.;Aplicar repelente de insectos: Utilizar repelentes en la piel y la ropa, especialmente en áreas con alta prevalencia de malaria.;Tomar medicamentos antipalúdicos: Seguir un régimen de profilaxis antipalúdica antes, durante y después de viajar a zonas endémicas.;Evitar actividades al aire libre al amanecer y atardecer: Los mosquitos transmisores de malaria son más activos durante estas horas del día.;Usar ropa de manga larga y colores claros: Vestir prendas que cubran la mayor parte del cuerpo para reducir el riesgo de picaduras.
Allergy;An allergy is an immune system response to a foreign substance that's not typically harmful to your body.They can include certain foods, pollen, or pet dander. Your immune system's job is to keep you healthy by fighting harmful pathogens.;apply calamine;cover area with bandage;;use ice to compress itching;Alergia;Una alergia es una respuesta del sistema inmunológico a una sustancia extraña que normalmente no es dañina para tu cuerpo. Estas sustancias pueden incluir ciertos alimentos, polen o caspa de mascotas. La función del sistema inmunológico es mantenerte sano luchando contra patógenos dañinos.;Evitar alérgenos conocidos: Identificar y evitar el contacto con alérgenos como polvo, polen, ciertos alimentos y caspa de animales.;Tomar antihistamínicos recetados: Usar medicamentos antihistamínicos según las indicaciones para reducir los síntomas de alergia.;Mantener una buena limpieza en el hogar: Limpiar regularmente para reducir la presencia de ácaros, moho y otros desencadenantes de alergias.;Utilizar purificadores de aire: Colocar un purificador de aire en el hogar para eliminar alérgenos del aire y mejorar la calidad del aire interior.;Llevar siempre epinefrina inyectable: Si tiene alergia grave, portar un autoinyector de epinefrina para emergencias de anafilaxia.
Hypothyroidism;Hypothyroidism, also called underactive thyroid or low thyroid, is a disorder of the endocrine system in which the thyroid gland does not produce enough thyroid hormone.;reduce stress;exercise;eat healthy;get proper sleep;Hipotiroidismo;El hipotiroidismo, también llamado tiroides hipoactiva o tiroides baja, es un trastorno del sistema endocrino en el cual la glándula tiroides no produce suficiente hormona tiroidea.;Evitar alimentos ricos en yodo: Reducir el consumo de alimentos como algas marinas, pescados y productos lácteos, ya que estos pueden aumentar la producción de hormona tiroidea.;Seguir el tratamiento con antitiroideos: Tomar los medicamentos prescritos por el médico para bloquear la producción excesiva de hormonas tiroideas y controlar los síntomas.;Mantener una dieta equilibrada: Consumir alimentos ricos en nutrientes y evitar estimulantes como la cafeína, que pueden agravar los síntomas de nerviosismo y taquicardia.;Realizar controles médicos regulares: Asistir a chequeos periódicos para monitorear los niveles hormonales y ajustar el tratamiento si es necesario.;Practicar una rutina de sueño regular: Acostarse y despertarse a la misma hora todos los días, incluso los fines de semana, ayuda a regular el reloj biológico y mejora la calidad del sueño, lo cual contribuye a reducir los niveles de estrés.
Psoriasis;Psoriasis is a common skin disorder that forms thick, red, bumpy patches covered with silvery scales. They can pop up anywhere, but most appear on the scalp, elbows, knees, and lower back. Psoriasis can't be passed from person to person. It does sometimes happen in members of the same family.;wash hands with warm soapy water;stop bleeding using pressure;consult doctor;salt baths;Psoriasis;La psoriasis es un trastorno cutáneo común que forma manchas gruesas, rojas y elevadas cubiertas con escamas plateadas. Pueden aparecer en cualquier parte del cuerpo, pero la mayoría se presenta en el cuero cabelludo, los codos, las rodillas y la parte baja de la espalda. La psoriasis no se transmite de persona a persona, aunque a veces ocurre en miembros de la misma familia.;Hidratar la piel diariamente: Aplicar cremas humectantes después del baño para evitar la sequedad y aliviar los síntomas de la psoriasis.;Evitar factores desencadenantes: Identificar y evitar desencadenantes como el estrés, lesiones en la piel o infecciones que puedan empeorar la condición.;Tomar baños de avena o sales de Epsom: Realizar baños templados con avena coloidal o sales de Epsom para aliviar el picor y la inflamación.;Exposición controlada al sol: Tomar el sol de forma moderada y protegida, ya que la luz solar puede mejorar las lesiones psoriásicas.;Seguir el tratamiento médico indicado: Utilizar los medicamentos tópicos o sistémicos prescritos por el dermatólogo para controlar los brotes.
GERD;Gastroesophageal reflux disease, or GERD, is a digestive disorder that affects the lower esophageal sphincter (LES), the ring of muscle between the esophagus and stomach. Many people, including pregnant women, suffer from heartburn or acid indigestion caused by GERD.;avoid fatty spicy food;avoid lying down after eating;maintain healthy weight;exercise;GERD;La enfermedad por reflujo gastroesofágico (ERGE) es un trastorno digestivo que afecta al esfínter esofágico inferior (EEI), el anillo muscular entre el esófago y el estómago. Muchas personas, incluidas las mujeres embarazadas, sufren de acidez o indigestión ácida causada por la ERGE.;Evitar comidas ácidas y picantes: Reducir el consumo de alimentos como cítricos, tomate y especias que pueden irritar el esófago y empeorar los síntomas.;No acostarse inmediatamente después de comer: Esperar al menos dos a tres horas antes de acostarse para permitir que los alimentos se digieran correctamente.;Elevar la cabecera de la cama: Dormir con la cabeza elevada para evitar el reflujo de ácido hacia el esófago mientras se está acostado.;Mantener un peso saludable: Perder peso si se tiene sobrepeso, ya que el exceso de peso puede aumentar la presión abdominal y empeorar los síntomas de reflujo.;Evitar el alcohol y la cafeína: Limitar o evitar el consumo de bebidas alcohólicas y cafeinadas, ya que pueden relajar el esfínter esofágico inferior y aumentar el reflujo.
Chronic cholestasis;Chronic cholestatic diseases, whether occurring in infancy, childhood or adulthood, are characterized by defective bile acid transport from the liver to the intestine, which is caused by primary damage to the biliary epithelium in most cases;cold baths;anti itch medicine;consult doctor;eat healthy;Colestásicas crónicas;Las enfermedades colestásicas crónicas, ya sean en la infancia, niñez o edad adulta, se caracterizan por un transporte defectuoso de ácidos biliares del hígado al intestino, lo cual en la mayoría de los casos es causado por un daño primario al epitelio biliar.;Seguir una dieta baja en grasas: Consumir alimentos bajos en grasas para reducir la carga sobre el hígado y mejorar el flujo biliar.;Tomar suplementos de vitaminas liposolubles: Consultar con el médico sobre la suplementación con vitaminas A, D, E y K debido a la mala absorción de grasas.;Evitar el consumo de alcohol: Abstenerse de consumir alcohol, ya que puede empeorar la función hepática y aumentar el riesgo de daño hepático.;Mantener una hidratación adecuada: Beber suficiente agua para ayudar al hígado a funcionar correctamente y eliminar toxinas del cuerpo.;Consultar al médico regularmente: Realizar controles periódicos para monitorear la función hepática y ajustar el tratamiento según sea necesario.
hepatitis A;Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus. The virus is one of several types of hepatitis viruses that cause inflammation and affect your liver's ability to function.;Consult nearest hospital;wash hands through;avoid fatty spicy food;medication;Hepatitis A;La hepatitis A es una infección hepática altamente contagiosa causada por el virus de la hepatitis A. Este virus es uno de varios tipos de virus de la hepatitis que causan inflamación y afectan la capacidad del hígado para funcionar.;Vacunarse contra la hepatitis A: Recibir la vacuna para prevenir la infección, especialmente antes de viajar a zonas donde la hepatitis A es común.;Evitar el consumo de agua no tratada: Beber solo agua embotellada o hervida para evitar la transmisión del virus por agua contaminada.;Lavar bien las frutas y verduras: Asegurarse de limpiar adecuadamente los alimentos antes de consumirlos para evitar la ingesta del virus.;Mantener una buena higiene de manos: Lavar las manos con agua y jabón antes de comer y después de usar el baño para prevenir el contagio.;Evitar alimentos crudos o mal cocidos: Consumir solo alimentos bien cocidos para reducir el riesgo de infección por el virus de la hepatitis A.
Osteoarthristis;Osteoarthritis is the most common form of arthritis, affecting millions of people worldwide. It occurs when the protective cartilage that cushions the ends of your bones wears down over time.;acetaminophen;consult nearest hospital;follow up;salt baths;Osteoartritis;La osteoartritis es la forma más común de artritis, y afecta a millones de personas en todo el mundo. Ocurre cuando el cartílago protector que amortigua los extremos de los huesos se desgasta con el tiempo.;Mantener un peso saludable: Bajar de peso si es necesario para reducir la carga sobre las articulaciones y disminuir el dolor asociado a la osteoartritis.;Realizar ejercicios de bajo impacto: Participar en actividades como caminar, nadar o andar en bicicleta para fortalecer los músculos sin dañar las articulaciones.;Aplicar compresas calientes o frías: Utilizar calor para relajar los músculos o frío para reducir la inflamación y el dolor en las articulaciones afectadas.;Utilizar dispositivos de apoyo: Emplear bastones o rodilleras para reducir la tensión en las articulaciones y facilitar la movilidad.;Consultar a un fisioterapeuta: Seguir un plan de ejercicios diseñado por un fisioterapeuta para mejorar la flexibilidad y la fuerza de las articulaciones.
(vertigo) Paroymsal  Positional Vertigo;Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo â€” the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.;lie down;avoid sudden change in body;avoid abrupt head movment;relax;Vértigo posicional paroxístico;El vértigo posicional paroxístico benigno (VPPB) es una de las causas más comunes de vértigo, que es la sensación repentina de que estás girando o que el interior de tu cabeza está girando. El VPPB provoca episodios breves de mareos leves a intensos.;Evitar movimientos bruscos de la cabeza: Mover la cabeza de manera lenta y cuidadosa para reducir la probabilidad de desencadenar episodios de vértigo.;Realizar maniobras de reposicionamiento: Consultar a un médico o fisioterapeuta para realizar maniobras como Epley para recolocar los cristales del oído interno.;Dormir con la cabeza elevada: Usar almohadas adicionales para mantener la cabeza elevada y evitar que el vértigo se presente durante el sueño.;Evitar actividades riesgosas: Abstenerse de conducir, usar maquinaria pesada o realizar actividades que requieran equilibrio durante un episodio de vértigo.;Mantener buena hidratación: Beber suficiente agua para evitar la deshidratación, ya que esta puede empeorar los síntomas de vértigo.
Hypoglycemia; Hypoglycemia is a condition in which your blood sugar (glucose) level is lower than normal. Glucose is your body's main energy source. Hypoglycemia is often related to diabetes treatment. But other drugs and a variety of conditions â€” many rare â€” can cause low blood sugar in people who don't have diabetes.;lie down on side;check in pulse;drink sugary drinks;consult doctor;Hipoglucemia;La hipoglucemia es una condición en la cual el nivel de azúcar (glucosa) en la sangre es más bajo de lo normal. La glucosa es la principal fuente de energía del cuerpo. La hipoglucemia a menudo está relacionada con el tratamiento de la diabetes, pero otros medicamentos y diversas condiciones, muchas de ellas raras, también pueden causar un nivel bajo de azúcar en la sangre en personas que no tienen diabetes.;Consumir carbohidratos de rápida absorción: Tomar jugo de fruta, caramelos o tabletas de glucosa al primer signo de síntomas para elevar rápidamente el nivel de azúcar en sangre.;No saltarse comidas: Comer a intervalos regulares para evitar caídas en los niveles de glucosa, especialmente si se toman medicamentos para la diabetes.;Llevar siempre una fuente de azúcar: Tener a mano algún tipo de azúcar, como caramelos o tabletas de glucosa, para poder actuar rápidamente si aparecen síntomas de hipoglucemia.;Controlar los niveles de glucosa antes de realizar actividad física: Medir el nivel de glucosa antes de ejercitarse y consumir carbohidratos si el nivel está bajo.;Evitar el consumo excesivo de alcohol sin alimentos: Tomar alcohol con alimentos para reducir el riesgo de hipoglucemia, ya que el alcohol puede interferir con el control del azúcar en sangre.
Acne;Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents.;bath twice;avoid fatty spicy food;drink plenty of water;avoid too many products;Acné;El acné vulgar es la formación de comedones, pápulas, pústulas, nódulos y/o quistes como resultado de la obstrucción e inflamación de las unidades pilosebáceas (folículos pilosos y sus glándulas sebáceas asociadas). El acné se desarrolla en el rostro y la parte superior del tronco. Afecta con mayor frecuencia a los adolescentes.;Mantener la piel limpia: Lavar el rostro dos veces al día con un limpiador suave para eliminar el exceso de grasa y prevenir obstrucciones.;No tocar ni reventar los granos: Evitar manipular el acné para prevenir infecciones y reducir el riesgo de cicatrices permanentes.;Usar productos no comedogénicos: Elegir cosméticos y productos para el cuidado de la piel etiquetados como no comedogénicos para evitar la obstrucción de los poros.;Aplicar tratamientos tópicos según lo indicado: Utilizar cremas o geles con ingredientes como peróxido de benzoilo o ácido salicílico bajo la recomendación de un dermatólogo.;Evitar la exposición prolongada al sol: Usar protector solar y evitar el sol intenso, ya que algunos tratamientos para el acné pueden aumentar la sensibilidad al sol.
Diabetes;Diabetes is a disease that occurs when your blood glucose, also called blood sugar, is too high. Blood glucose is your main source of energy and comes from the food you eat. Insulin, a hormone made by the pancreas, helps glucose from food get into your cells to be used for energy.;have balanced diet;exercise;consult doctor;follow up;Diabetes;La diabetes es una enfermedad que ocurre cuando el nivel de glucosa en la sangre, también llamada azúcar en la sangre, es demasiado alto. La glucosa es la principal fuente de energía del cuerpo y proviene de los alimentos que consumes. La insulina, una hormona producida por el páncreas, ayuda a que la glucosa de los alimentos ingrese a las células para ser utilizada como energía.;Monitorear regularmente los niveles de glucosa: Controlar el azúcar en sangre varias veces al día para ajustar el tratamiento y prevenir complicaciones.;Seguir una dieta equilibrada: Consumir alimentos ricos en fibra y evitar azúcares refinados para mantener estables los niveles de glucosa en sangre.;Hacer ejercicio regularmente: Realizar actividad física moderada para mejorar la sensibilidad a la insulina y controlar los niveles de azúcar en sangre.;Tomar los medicamentos según lo recetado: Seguir las indicaciones médicas para la insulina o medicamentos orales para mantener el control adecuado de la glucosa.;Asistir a chequeos médicos frecuentes: Realizar visitas regulares al médico para monitorear la salud general y prevenir complicaciones asociadas a la diabetes.
Impetigo;Impetigo (im-puh-TIE-go) is a common and highly contagious skin infection that mainly affects infants and children. Impetigo usually appears as red sores on the face, especially around a child's nose and mouth, and on hands and feet. The sores burst and develop honey-colored crusts.;soak affected area in warm water;use antibiotics;remove scabs with wet compressed cloth;consult doctor;Impetigo;El impétigo es una infección cutánea común y altamente contagiosa que afecta principalmente a bebés y niños. El impétigo suele aparecer como llagas rojas en el rostro, especialmente alrededor de la nariz y la boca del niño, y en las manos y pies. Las llagas se rompen y desarrollan costras de color miel.;Mantener la zona afectada limpia: Lavar la zona afectada con agua y jabón suave para prevenir la propagación del impétigo a otras partes del cuerpo.;No compartir objetos personales: Evitar compartir toallas, ropa o utensilios personales para reducir el riesgo de transmisión del impétigo.;Cubrir las llagas: Aplicar gasas o vendajes sobre las llagas para evitar el contacto y disminuir el riesgo de propagación del impétigo.;Seguir el tratamiento antibiótico: Usar antibióticos tópicos u orales según las indicaciones del médico para tratar el impétigo.;Evitar rascarse las lesiones: No rascarse las llagas para evitar que empeoren o se infecten aún más.
Hypertension;Hypertension (HTN or HT), also known as high blood pressure (HBP), is a long-term medical condition in which the blood pressure in the arteries is persistently elevated. High blood pressure typically does not cause symptoms.;meditation;salt baths;reduce stress;get proper sleep;Hipertensión;La hipertensión (HTA), también conocida como presión arterial alta, es una condición médica a largo plazo en la que la presión arterial en las arterias se mantiene persistentemente elevada. La presión arterial alta generalmente no causa síntomas.;Reducir el consumo de sal: Limitar la ingesta de sal en la dieta para ayudar a controlar la presión arterial alta.;Mantener un peso saludable: Reducir el sobrepeso para disminuir la presión sobre el corazón y mejorar el control de la hipertensión.;Realizar actividad física regularmente: Hacer ejercicio moderado para mejorar la salud cardiovascular y reducir los niveles de presión arterial.;Reducir el estrés: Practicar técnicas de relajación como meditación o yoga para disminuir los niveles de estrés, que pueden afectar la presión arterial.;Monitorear la presión arterial: Controlar la presión arterial en casa de manera regular para evaluar la efectividad del tratamiento.
Peptic ulcer diseae;Peptic ulcer disease (PUD) is a break in the inner lining of the stomach, the first part of the small intestine, or sometimes the lower esophagus. An ulcer in the stomach is called a gastric ulcer, while one in the first part of the intestines is a duodenal ulcer.;avoid fatty spicy food;consume probiotic food;eliminate milk;limit alcohol;Úlcera péptica;La úlcera péptica es una ruptura en el revestimiento interno del estómago, la primera parte del intestino delgado o, a veces, el esófago inferior. Una úlcera en el estómago se llama úlcera gástrica, mientras que una en la primera parte del intestino se denomina úlcera duodenal.;Evitar comidas irritantes: Limitar alimentos picantes, cítricos y grasas que puedan irritar la mucosa gástrica y empeorar los síntomas.;Tomar los medicamentos según lo indicado: Seguir el tratamiento médico recetado para reducir la acidez estomacal y promover la cicatrización de la úlcera.;Evitar el consumo de alcohol y tabaco: Abstenerse de fumar y beber alcohol, ya que ambos factores pueden empeorar las úlceras pépticas.;Comer pequeñas porciones: Realizar varias comidas pequeñas durante el día para evitar sobrecargar el estómago y reducir el riesgo de irritación.;Dormir con la cabecera elevada: Elevar la cabecera de la cama para evitar el reflujo ácido durante la noche y mejorar los síntomas de la úlcera.
Dimorphic hemorrhoids(piles);Hemorrhoids, also spelled haemorrhoids, are vascular structures in the anal canal. In their ... Other names, Haemorrhoids, piles, hemorrhoidal disease .;avoid fatty spicy food;consume witch hazel;warm bath with epsom salt;consume alovera juice;Hemorroides dimórficas;Las hemorroides, también conocidas como almorranas, son estructuras vasculares en el canal anal. En su estado normal, ayudan al control de las heces, pero cuando se inflaman o hinchan, se convierten en una condición dolorosa llamada enfermedad hemorroidal.;Evitar el esfuerzo al defecar: No hacer esfuerzos excesivos para evitar aumentar la presión en las venas del recto y prevenir el empeoramiento de las hemorroides.;Mantener una buena higiene: Limpiar la zona afectada suavemente después de cada evacuación para reducir la irritación y prevenir infecciones.;Aplicar compresas frías: Utilizar compresas frías para reducir la inflamación y aliviar el dolor asociado con las hemorroides.;Utilizar baños de asiento: Hacer baños de asiento en agua tibia durante 15-20 minutos varias veces al día para aliviar el dolor y la inflamación.;Consumir una dieta rica en fibra: Incluir frutas, verduras y granos integrales en la dieta para evitar el estreñimiento y reducir la presión en las hemorroides.
Common Cold;The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold.;drink vitamin c rich drinks;take vapour;avoid cold food;keep fever in check;Resfriado común;El resfriado común es una infección viral que afecta la nariz y la garganta (tracto respiratorio superior). Generalmente es inofensivo, aunque puede no parecerlo. Muchos tipos de virus pueden causar un resfriado común.;Descansar adecuadamente: Dormir lo suficiente para permitir que el sistema inmunológico combata el virus del resfriado.;Mantenerse bien hidratado: Beber líquidos calientes como infusiones para aliviar la congestión y mantener la garganta hidratada.;Usar pañuelos desechables: Utilizar pañuelos de un solo uso al toser o estornudar para evitar la transmisión del resfriado.;Evitar cambios bruscos de temperatura: Protegerse del frío y evitar cambios de temperatura que puedan empeorar los síntomas del resfriado.;Tomar descongestionantes si es necesario: Utilizar medicamentos descongestionantes de venta libre para aliviar la congestión nasal según indicación médica.
Chicken pox;Chickenpox is a highly contagious disease caused by the varicella-zoster virus (VZV). It can cause an itchy, blister-like rash. The rash first appears on the chest, back, and face, and then spreads over the entire body, causing between 250 and 500 itchy blisters.;use neem in bathing ;consume neem leaves;take vaccine;avoid public places;Varicela;La varicela es una enfermedad altamente contagiosa causada por el virus de la varicela-zóster (VZV). Puede provocar un sarpullido con picazón y ampollas. El sarpullido aparece primero en el pecho, la espalda y el rostro, y luego se extiende por todo el cuerpo, causando entre 250 y 500 ampollas con picazón.;Evitar el contacto con otras personas: Mantenerse aislado para reducir la propagación del virus de la varicela a personas no inmunizadas.;Aplicar loción de calamina: Utilizar calamina en las erupciones cutáneas para aliviar el picor y la irritación causada por la varicela.;Mantener las uñas cortas: Cortar las uñas para evitar rascarse las erupciones y reducir el riesgo de infecciones secundarias.;Descansar adecuadamente: Mantener reposo durante la fase activa de la varicela para facilitar la recuperación.;Evitar alimentos que puedan irritar las lesiones: No consumir alimentos salados o ácidos que puedan empeorar la irritación de las erupciones de la varicela.
Cervical spondylosis;Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs).;use heating pad or cold pack;exercise;take otc pain reliver;consult doctor;Espondilosis cervical;La espondilosis cervical es un término general para el desgaste relacionado con la edad que afecta los discos de la columna en el cuello. A medida que los discos se deshidratan y encogen, aparecen signos de osteoartritis, incluidos los crecimientos óseos a lo largo de los bordes de los huesos (espolones óseos).;Mantener una buena postura: Practicar una postura correcta para reducir la tensión en el cuello y aliviar el dolor de la espondilosis cervical.;Realizar ejercicios de fisioterapia: Consultar a un fisioterapeuta para realizar ejercicios que fortalezcan el cuello y mejoren la movilidad.;Aplicar compresas calientes o frías: Utilizar compresas para aliviar el dolor y la inflamación en el área del cuello.;Evitar levantar objetos pesados: No cargar objetos que puedan agravar el dolor cervical y empeorar la espondilosis.;Dormir con una almohada adecuada: Usar una almohada que soporte bien el cuello y mantenga la alineación adecuada durante el descanso.
